2022-01,,,2022-02,,,2022-03,,,2022-04,,,2022-05,,,2022-06,,,2022-07,,,2022-08,,,2022-09,,,2022-10,,,2022-11,,,2022-12,,,2023-01,,,2023-02,,,2023-03,,,2023-04,,,2023-05,,,2023-06,,,2023-07,,,2023-08,,,2023-09,,,2023-10,,,2023-11,,,2023-12,,,2024-01,,,2024-02,,,2024-03,,,2024-04,,,2024-05,,,2024-06,,,2024-07,,,2024-08,,,2024-09,,,2024-10,,,2024-11,,,2024-12,,,2025-01,,,2025-02,,,2025-03,,,2025-04,,,2025-05,,,2025-06,,,2025-07,,,2025-08,,,2025-09,,,2025-10,,,2025-11,,,2025-12,,,2026-01,,,2026-02,,,2026-03,,
1429,,,2018,,,1716,,,1351,,,2101,,,1403,,,1100,,,1155,,,810,,,537,,,508,,,1088,,,804,,,950,,,1520,,,897,,,1181,,,963,,,767,,,955,,,994,,,1317,,,754,,,1240,,,754,,,830,,,1504,,,796,,,834,,,1317,,,674,,,800,,,1235,,,859,,,745,,,1362,,,777,,,985,,,1552,,,971,,,950,,,1447,,,881,,,1022,,,1076,,,699,,,777,,,1335,,,818,,,906,,,1585,,
Magical Musket Eldlich,1,0.1%,Time Thief,3,0.1%,Orcust Mekk-Knight,3,0.2%,Generaider,3,0.2%,Ojama,3,0.1%,Zoodiac Kaiju,2,0.1%,Lair of Darkness,1,0.1%,Predaplant,1,0.1%,Nordic,1,0.1%,Ra Eldlich,1,0.2%,Inferno Tempest Necroface,1,0.2%,Alien,1,0.1%,Stall,1,0.1%,Fortune Lady,1,0.1%,Railway,2,0.1%,Lyrilusc,1,0.1%,Heroic,1,0.1%,Evilswarm,1,0.1%,Six Samurai,1,0.1%,Infernoble Knight,1,0.1%,Infernity,1,0.1%,Symphonic Warrior,1,0.1%,Fluffal,1,0.1%,Infernity,1,0.1%,Mayakashi,1,0.1%,Cubic,1,0.1%,Mekk-Knights,2,0.1%,Gishki,1,0.1%,Magnet Warrior,1,0.1%,Crystal Beast,2,0.2%,Fluffal,1,0.1%,Mayakashi,1,0.1%,Mekk-Knights,1,0.1%,Zefra,1,0.1%,Solfachord,1,0.1%,Dragonmaid,2,0.1%,Egyptian God,1,0.1%,Ogdoadic,1,0.1%,Malefic,2,0.1%,Infernity,1,0.1%,Dream Mirror,1,0.1%,Superheavy Samurai,2,0.1%,Volcanic,1,0.1%,Meklord,1,0.1%,Evil Eye Unchained,1,0.1%,Rescue-ACE,1,0.1%,Weather Painter,1,0.1%,Battlewasp,1,0.1%,Endymion,1,0.1%,Eldlich,1,0.1%,Mekk-Knights,1,0.1%
Eldlich Frog,1,0.1%,Solfachord,3,0.1%,Formula Athletes,3,0.2%,Rose Dragon,3,0.2%,Invoked Mekk-Knights,3,0.1%,Ogdoadic,2,0.1%,Lunalight Raidraptor,1,0.1%,Zoodiac Kaiju,1,0.1%,Defense OTK,1,0.1%,Gem-Knights,1,0.2%,Zefra,1,0.2%,Time Thief,1,0.1%,Ice Barrier,1,0.1%,Mekk-Knight Crusadia,1,0.1%,Trickstar,2,0.1%,World Chalice,1,0.1%,Dragunity Dragonmaid,1,0.1%,Dragunity,1,0.1%,,,,Dragunity Dragonmaid,1,0.1%,Darklord,1,0.1%,Simorgh,1,0.1%,Zombies,1,0.1%,Eldlich,1,0.1%,Megalith,1,0.1%,Altergeist,1,0.1%,Dragonmaid,2,0.1%,Gate Guardian,1,0.1%,Centur-Ion,1,0.1%,Nouvelles,2,0.2%,Fabled,1,0.1%,Libromancer,1,0.1%,Tri-Brigade,1,0.1%,Adamancipator,1,0.1%,Prank-Kids,1,0.1%,Trap Monsters,2,0.1%,Superheavy Samurai,1,0.1%,Cyberse Combo,1,0.1%,Burn,2,0.1%,Scareclaw,1,0.1%,Dracoslayer,1,0.1%,Marincess,2,0.1%,Madolche,1,0.1%,Fortune Lady,1,0.1%,Subterror,1,0.1%,Mikanko,1,0.1%,Red-Eyes,1,0.1%,Madolche,1,0.1%,Paleozoic,1,0.1%,World Legacy,1,0.1%,Magistus,1,0.1%
Megalith Drytron,1,0.1%,Prank-Kids Eldlich ,3,0.1%,Blue-Eyes,3,0.2%,Dogmatika Nekroz,2,0.1%,Invoked Dogmatika Eldlich,3,0.1%,Infernity,2,0.1%,Burn,1,0.1%,Barrier Statue,1,0.1%,Mekk-Knight Crusadia,1,0.1%,,,,,,,Megalith,1,0.1%,Vendread,1,0.1%,Evil Eye,1,0.1%,Time Thief,2,0.1%,Fluffal,1,0.1%,Ishizu,1,0.1%,Eldlich,1,0.1%,,,,Nephthys,1,0.1%,G Golem,1,0.1%,Stardust Swordsoul,1,0.1%,Numeron,1,0.1%,Fortune Lady,1,0.1%,Invoked Thunder Dragon,1,0.1%,Crystal Beast,1,0.1%,Darklord,2,0.1%,Prank-Kids,1,0.1%,Subterror Amazement Dogmatika,1,0.1%,Evol,1,0.1%,Libromancer,1,0.1%,Ursarctic,1,0.1%,Spellbook,1,0.1%,Lair of Darkness,1,0.1%,Eldlich,1,0.1%,Subterror,2,0.1%,Nouvelles,1,0.1%,Memento,1,0.1%,Buster Blader,2,0.1%,Skull Servant,1,0.1%,SPYRAL,1,0.1%,Adamancipator,2,0.1%,Shining Sarcophagus,1,0.1%,Vaylantz,1,0.1%,Speedroid,1,0.1%,Spellbook,1,0.1%,Ninja,1,0.1%,Watt,1,0.1%,Drytron,1,0.1%,Paleozoic,1,0.1%,Scareclaw Tri-Brigade,1,0.1%
Eldlich Cubic,1,0.1%,Weather Painter,3,0.1%,Spellbook Dogmatika,3,0.2%,Chaos,2,0.1%,Gem-Knights,3,0.1%,P.U.N.K. Eldlich,2,0.1%,D/D/D,1,0.1%,Cubic,1,0.1%,Paleo Frog,1,0.1%,,,,,,,Gladiator Beasts,1,0.1%,Lightsworn,1,0.1%,D/D/D,1,0.1%,Dragonmaid,2,0.1%,Atlantean,1,0.1%,Gren Maju,1,0.1%,Prank-Kids,1,0.1%,,,,Utopia,1,0.1%,Monarch,1,0.1%,Dark World,1,0.1%,Exodia,1,0.1%,Subterror,1,0.1%,Vaylantz,1,0.1%,Live☆Twin Dogmatika,1,0.1%,Libromancer,1,0.1%,Ghoti,1,0.1%,Plunder Patroll,1,0.1%,Yosenju,1,0.1%,Nemleria,1,0.1%,Advanced Crystal Beast,1,0.1%,Numeron,1,0.1%,Lunalight Raidraptor,1,0.1%,Windwitch,1,0.1%,Dinowrestler,2,0.1%,Shaddoll,1,0.1%,Infernity,1,0.1%,Therion,2,0.1%,Nemleria,1,0.1%,Floowandereeze,1,0.1%,Infernoid,2,0.1%,Lair of Darkness,1,0.1%,3-Axis,1,0.1%,Heraldic Beast,1,0.1%,Vanquish Soul,1,0.1%,Runick,1,0.1%,Fortune Lady,1,0.1%,Psychics,1,0.1%,Weather Painter,1,0.1%,Egyptian God,1,0.1%
Mayakashi Eldlich,1,0.1%,Skull Servant,2,0.1%,Gouki,3,0.2%,Predaplant,2,0.1%,Virtual World Swordsoul,3,0.1%,Chaos,2,0.1%,Lunalight Tri-Brigade,1,0.1%,Cyberdark,1,0.1%,Myutant,1,0.1%,,,,,,,Evilswarm,1,0.1%,Paleozoic,1,0.1%,Prank-Kids,1,0.1%,Dragunity,2,0.1%,Six Samurai,1,0.1%,Chain Beat,1,0.1%,Shinobird,1,0.1%,,,,Magistus,1,0.1%,World Chalice,1,0.1%,Burning Abyss,1,0.1%,Dual Avatar,1,0.1%,S-Force,1,0.1%,Grass Chaos,1,0.1%,Generaider,1,0.1%,Fortune Lady,1,0.1%,Egyptian God,1,0.1%,Fur Hire,1,0.1%,Exodia,1,0.1%,Madolche,1,0.1%,Gishki,1,0.1%,Gishki,1,0.1%,Odd-Eyes,1,0.1%,Cyber Dragon,1,0.1%,Libromancer,2,0.1%,Exodia,1,0.1%,Goblin Biker,1,0.1%,Libromancer,2,0.1%,Lyrilusc,1,0.1%,Alien,1,0.1%,Volcanic,2,0.1%,Altergeist,1,0.1%,Horus,1,0.1%,Endymion,1,0.1%,Red-Eyes,1,0.1%,Phantasm Spiral,1,0.1%,Starry Knight,1,0.1%,Solfachord,1,0.1%,Gladiator Beasts,1,0.1%,Mannadium,1,0.1%
Altergeist Mekk-Knight,1,0.1%,Crystal Beast,2,0.1%,Sky Striker Crusadia,3,0.2%,Toon,2,0.1%,Magical Musketeer,3,0.1%,Red-Eyes,2,0.1%,World Chalice,1,0.1%,Despia Thunder Dragon,1,0.1%,Galaxy Photon,1,0.1%,,,,,,,Mermail Atlantean,1,0.1%,Synchro Combo,1,0.1%,Stromberg,1,0.1%,Red Dragon Archfiend,2,0.1%,Crusadia,1,0.1%,Abyss Actor,1,0.1%,D/D/D,1,0.1%,,,,Crusadia,1,0.1%,Infernoid,1,0.1%,Cubic,1,0.1%,Eldlich,1,0.1%,Gren Maju,1,0.1%,Madolche,1,0.1%,Magistus,1,0.1%,S-Force,1,0.1%,Dragunity,1,0.1%,Pendulum,1,0.1%,Ancient Warriors,1,0.1%,Mekk-Knight Crusadia,1,0.1%,Zefra,1,0.1%,Adamancipator,1,0.1%,Alien,1,0.1%,Zoodiac,1,0.1%,Nemleria,2,0.1%,World Chalice,1,0.1%,Ancient Warriors,1,0.1%,Trickstar,2,0.1%,Melffy,1,0.1%,World Legacy,1,0.1%,Galaxy Photon,2,0.1%,Dragonmaid,1,0.1%,Argostars,1,0.1%,Utopia,1,0.1%,Materiactor,1,0.1%,Rescue-ACE,1,0.1%,Naturia,1,0.1%,Egyptian God,1,0.1%,Lunalight Raidraptor,1,0.1%,Blackwings,1,0.1%
Dark World,1,0.1%,Danger!,2,0.1%,S-Force,3,0.2%,Gem-Knights,2,0.1%,Melffy,3,0.1%,Nurse Burn,2,0.1%,Tech Genus,1,0.1%,Trickstar,1,0.1%,Cyberse Combo,1,0.1%,,,,,,,Raidraptor,1,0.1%,Phantom Knight Burning Abyss,1,0.1%,Mayakashi,1,0.1%,ABC,2,0.1%,Zefra,1,0.1%,Spellbook,1,0.1%,G Golem,1,0.1%,,,,Libromancer,1,0.1%,Mayakashi,1,0.1%,Bystial,1,0.1%,Time Thief,1,0.1%,Ghoti,1,0.1%,Blackwings,1,0.1%,Odd-Eyes,1,0.1%,Scrap,1,0.1%,Earthbound,1,0.1%,Nordic,1,0.1%,Graydle,1,0.1%,Amazement,1,0.1%,Bystial,1,0.1%,Odd-Eyes,1,0.1%,Ojama,1,0.1%,Melffy,1,0.1%,Earthbound,2,0.1%,Buster Blader,1,0.1%,Fabled,1,0.1%,Shinobird,2,0.1%,Nekroz,1,0.1%,Phantasm Spiral,1,0.1%,Gishki,2,0.1%,Zoodiac,1,0.1%,Ogdoadic,1,0.1%,Despia Thunder Dragon,1,0.1%,Phantom Knights,1,0.1%,Phantom Knights,1,0.1%,Ice Barrier,1,0.1%,Tri-Brigade,1,0.1%,Naturia,1,0.1%,Fortune Lady,1,0.1%
Witchcrafter,1,0.1%,Nurse Burn,2,0.1%,Lightsworn,3,0.2%,PSY-Frame,2,0.1%,Myutant,3,0.1%,Nekroz,2,0.1%,Wind-Up,1,0.1%,Simorgh,1,0.1%,Stromberg,1,0.1%,,,,,,,Infernoble Knight,1,0.1%,P.U.N.K. Dogmatika Shaddoll,1,0.1%,Shark,1,0.1%,Paleo Frog,1,0.1%,Subterror,1,0.1%,Charmer,1,0.1%,Nordic,1,0.1%,,,,Gravekeeper,1,0.1%,Megalith Drytron,1,0.1%,Vylon,1,0.1%,Mayakashi,1,0.1%,Infernoble Knight,1,0.1%,Charmer,1,0.1%,Monarch,1,0.1%,Burning Abyss,1,0.1%,Lunalight Tri-Brigade,1,0.1%,Infernoid,1,0.1%,Blue-Eyes,1,0.1%,Kozmo,1,0.1%,Armed Dragon,1,0.1%,Magical Musketeer,1,0.1%,Mekk-Knight Crusadia,1,0.1%,Mayakashi,1,0.1%,Rank 8 go 2nd,2,0.1%,Mikanko,1,0.1%,Time Thief,1,0.1%,Crystal Beast,2,0.1%,Crystal Beast,1,0.1%,Darklord,1,0.1%,Lightsworn,2,0.1%,Machina,1,0.1%,Madolche,1,0.1%,Cubic,1,0.1%,Lightsworn,1,0.1%,Herald,1,0.1%,Chain Burn,1,0.1%,,,,Buster Blader,1,0.1%,Primite,1,0.1%
Danger! Thunder Dragon,1,0.1%,Toon,2,0.1%,Springans,2,0.1%,Numeron Generaider,2,0.1%,Nurse Burn,3,0.1%,Burning Abyss,2,0.1%,Noble Knight,1,0.1%,Invoked Dogmatika Witchcrafter,1,0.1%,Ancient Warriors,1,0.1%,,,,,,,Barrier Statue,1,0.1%,Crystal Beast Tri-Brigade,1,0.1%,Infernoble Knight,1,0.1%,Inzektor,1,0.1%,Therion,1,0.1%,Gunkan Suship,1,0.1%,Speedroid,1,0.1%,,,,Mayakashi,1,0.1%,Black Luster Soldier,1,0.1%,Crusadia,1,0.1%,Springans,1,0.1%,Monarch,1,0.1%,3-Axis,1,0.1%,Volcanic,1,0.1%,Roid,1,0.1%,Witchcrafter,1,0.1%,Machina,1,0.1%,Myutant,1,0.1%,Shinobird,1,0.1%,Gold Pride,1,0.1%,Bystial,1,0.1%,SPYRAL,1,0.1%,Lunalight Orcust,1,0.1%,Alien Ogdoadic,2,0.1%,Eldlich,1,0.1%,Cyber Dragon,1,0.1%,Weather Painter,2,0.1%,Metalmorph,1,0.1%,Sacred Beast,1,0.1%,Virtual World,2,0.1%,Mekk-Knights,1,0.1%,Metalmorph,1,0.1%,Exosister,1,0.1%,PSY-Frame,1,0.1%,Predaplant,1,0.1%,Primite,1,0.1%,,,,Purrely,1,0.1%,Monarch,1,0.1%
Qliphort,1,0.1%,Stall,2,0.1%,World Chalice,2,0.1%,Giant Ballpark,2,0.1%,Blackwings,3,0.1%,Lightsworn,2,0.1%,Zefra,1,0.1%,Lair of Darkness,1,0.1%,Superheavy Samurai,1,0.1%,,,,,,,Majespecter,1,0.1%,Megalith Drytron,1,0.1%,Orcust Mekk-Knight,1,0.1%,Lunalight Raidraptor,1,0.1%,Spellbook,1,0.1%,ABC,1,0.1%,Armed Dragon,1,0.1%,,,,Ice Barrier,1,0.1%,Cyberse Eldlich,1,0.1%,Dragunity,1,0.1%,Pendulum,1,0.1%,Karakuri,1,0.1%,Weather Painter,1,0.1%,Ancient Warriors,1,0.1%,Mekk-Knight Crusadia,1,0.1%,Buster Blader,1,0.1%,Red-Eyes,1,0.1%,Witchcrafter,1,0.1%,Dragunity,1,0.1%,Watt,1,0.1%,Dark World,1,0.1%,Tellarknight,1,0.1%,Adamancipator,1,0.1%,World Chalice,2,0.1%,Shining Sarcophagus,1,0.1%,Melffy,1,0.1%,Shining Sarcophagus,2,0.1%,Synchron,1,0.1%,,,,Blackwings,1,0.1%,S-Force,1,0.1%,World Legacy,1,0.1%,Stall,1,0.1%,,,,Superheavy Samurai,1,0.1%,Malefic,1,0.1%,,,,Ninja,1,0.1%,Raidraptor,1,0.1%
War Rock,1,0.1%,Harpies,2,0.1%,Harpie Tri-Brigade,2,0.1%,Shiranui,2,0.1%,Metaphys,3,0.1%,Generaider,2,0.1%,Fire Fist Tri Brigade,1,0.1%,Yosenju,1,0.1%,Bamboo Sword FTK,1,0.1%,,,,,,,Tellarknight,1,0.1%,Tenyi,1,0.1%,Ancient Warriors Eldlich,1,0.1%,G Golem,1,0.1%,Synchron,1,0.1%,Infernoble Knight,1,0.1%,Vaylantz,1,0.1%,,,,Buster Blader,1,0.1%,Dark World,1,0.1%,Infernoid,1,0.1%,Dogmatika,1,0.1%,Shark,1,0.1%,Blue-Eyes,1,0.1%,Formula Athletes,1,0.1%,Lair of Darkness,1,0.1%,Subterror,1,0.1%,Superheavy Samurai,1,0.1%,Mermail Atlantean,1,0.1%,Atlantean,1,0.1%,Performapal,1,0.1%,Weather Painter,1,0.1%,Gold Pride,1,0.1%,Springans,1,0.1%,Lair of Darkness,2,0.1%,Invoke,1,0.1%,Shining Sarcophagus,1,0.1%,Horus,2,0.1%,Mannadium,1,0.1%,,,,Dogmatika,1,0.1%,Gladiator Beasts,1,0.1%,Ritual Beast,1,0.1%,Naturia,1,0.1%,,,,True Draco,1,0.1%,Amazement,1,0.1%,,,,Onomat,1,0.1%,Gishki,1,0.1%
Evil Eye,1,0.1%,Scrap,2,0.1%,Shaddoll,2,0.1%,Raidraptor,2,0.1%,Megalith,3,0.1%,Invoked Dogmatika Eldlich,2,0.1%,Cyberdark,1,0.1%,Invoked Mekk-Knights,1,0.1%,Mayakashi,1,0.1%,,,,,,,Mayakashi,1,0.1%,Magikey Suship,1,0.1%,Vendread,1,0.1%,Witchcrafter Eldlich,1,0.1%,Super Quant,1,0.1%,Witchcrafter,1,0.1%,Morphtronic,1,0.1%,,,,Exodia,1,0.1%,Bystial,1,0.1%,Heroic,1,0.1%,Infernoid,1,0.1%,Scrap,1,0.1%,Zoodiac Eldlich,1,0.1%,Charmer,1,0.1%,Ancient Warriors,1,0.1%,Tri-Brigade,1,0.1%,Cyberdark,1,0.1%,Evilswarm,1,0.1%,Time Thief,1,0.1%,Madolche,1,0.1%,Mekk-Knight Crusadia,1,0.1%,Melffy,1,0.1%,Trickstar,1,0.1%,Dragunity,2,0.1%,Tistina,1,0.1%,Spirits,1,0.1%,Ursarctic,1,0.1%,Superheavy Samurai,1,0.1%,,,,3-Axis,1,0.1%,Chain Beat,1,0.1%,Malefic,1,0.1%,World Legacy,1,0.1%,,,,Ancient Gear,1,0.1%,Orcust Mekk-Knight,1,0.1%,,,,Infernoid,1,0.1%,Psychics,1,0.1%
Dogmatika Nekroz,1,0.1%,Mayakashi,2,0.1%,Sekka's Light Sky Striker,2,0.1%,Live☆Twin Eldlich,2,0.1%,Abyss Actor,2,0.1%,Mekk-Knight Kaiju,2,0.1%,P.U.N.K.,1,0.1%,Fish,1,0.1%,Blackwings,1,0.1%,,,,,,,Invoked Despia Shaddoll,1,0.1%,Karakuri,1,0.1%,Gem-Knights,1,0.1%,Rose Dragon,1,0.1%,,,,Unchained,1,0.1%,Nimble,1,0.1%,,,,Nemeses,1,0.1%,Red-Eyes,1,0.1%,Igknight,1,0.1%,Gouki,1,0.1%,Rescue-ACE,1,0.1%,Predaplant,1,0.1%,Chaos MAX,1,0.1%,Invoked Dogmatika Eldlich,1,0.1%,Mayakashi,1,0.1%,Prank-Kids,1,0.1%,Mekk-Knight Crusadia,1,0.1%,Morphtronic,1,0.1%,Lyrilusc,1,0.1%,Speedroid,1,0.1%,Machina,1,0.1%,Crystal Beast,1,0.1%,Tellarknight,2,0.1%,Charmer,1,0.1%,Tri-Brigade,1,0.1%,Odd-Eyes,1,0.1%,Earthbound,1,0.1%,,,,Lunalight Raidraptor,1,0.1%,Mayakashi,1,0.1%,Icejade,1,0.1%,Springans,1,0.1%,,,,Meklord,1,0.1%,Libromancer,1,0.1%,,,,Sky Striker Orcust,1,0.1%,Eldlich,1,0.1%
Invoked Tri-Brigade,1,0.1%,World Chalice,2,0.1%,Magistus,2,0.1%,True Draco Eldlich,2,0.1%,Mekk-Knight Sky Striker,2,0.1%,Red Dragon Archfiend,2,0.1%,Dogmatika,1,0.1%,Inferno Tempest Necroface,1,0.1%,Ra Eldlich,1,0.1%,,,,,,,Stall,1,0.1%,Zombies,1,0.1%,Trickstar,1,0.1%,P.U.N.K. Dogmatika Shaddoll,1,0.1%,,,,Libromancer,1,0.1%,Gladiator Beasts,1,0.1%,,,,Charmer,1,0.1%,Crusadia,1,0.1%,Eldlich,1,0.1%,Ojama,1,0.1%,Time Thief,1,0.1%,Virtual World,1,0.1%,World Chalice,1,0.1%,Noble Knight,1,0.1%,Gem-Knights,1,0.1%,Ogdoadic,1,0.1%,Fortune Lady,1,0.1%,Mayakashi,1,0.1%,P.U.N.K.,1,0.1%,Cyber Dragon,1,0.1%,Zoodiac,1,0.1%,Egyptian God,1,0.1%,Mekk-Knight Crusadia,1,0.1%,Unchained,1,0.1%,Dragonmaid,1,0.1%,Insect,1,0.1%,Gunkan Suship,1,0.1%,,,,Dragon Ruler,1,0.1%,Egyptian God,1,0.1%,Speedroid Windwitch,1,0.1%,Shaddoll,1,0.1%,,,,Kashtira,1,0.1%,Infernity,1,0.1%,,,,3-Axis,1,0.1%,Fluffal,1,0.1%
Harpie Tri-Brigade,1,0.1%,Cubic,2,0.1%,Numeron Generaider,2,0.1%,Amazement,2,0.1%,Simorgh,2,0.1%,Mermail Atlantean,2,0.1%,Myutant,1,0.1%,Exodia,1,0.1%,Melodious,1,0.1%,,,,,,,Shiranui,1,0.1%,Super Quant,1,0.1%,Penguin,1,0.1%,Infernity,1,0.1%,,,,Watt,1,0.1%,,,,,,,Lunalight,1,0.1%,,,,Pendulum,1,0.1%,Red Dragon Archfiend,1,0.1%,Adventure,1,0.1%,,,,Invoked P.U.N.K.,1,0.1%,Gunkan Suship,1,0.1%,Lair of Darkness,1,0.1%,Predaplant,1,0.1%,Dream Mirror,1,0.1%,Dark World,1,0.1%,Dual Avatar,1,0.1%,Machina,1,0.1%,Orcust,1,0.1%,Machina,1,0.1%,Fortune Lady,1,0.1%,Gate Guardian,1,0.1%,Agents,1,0.1%,Superheavy Samurai,1,0.1%,Lightsworn,1,0.1%,,,,Charmer,1,0.1%,Nekroz,1,0.1%,Mikanko,1,0.1%,Dogmatika Nekroz,1,0.1%,,,,Insect,1,0.1%,Insect,1,0.1%,,,,Gren Maju,1,0.1%,Generaider,1,0.1%
Barrier Statue,1,0.1%,Lunalight Raidraptor,2,0.1%,Invoked Cyber Dragon,2,0.1%,Invoked Mekk-Knights,2,0.1%,Invoked Despia,2,0.1%,Phantom Knight Burning Abyss,2,0.1%,Megalith,1,0.1%,Odd-Eyes,1,0.1%,Shaddoll,1,0.1%,,,,,,,Beetroopers,1,0.1%,,,,Megalith Drytron,1,0.1%,Simorgh,1,0.1%,,,,Red Dragon Archfiend,1,0.1%,,,,,,,Onomat,1,0.1%,,,,Myutant,1,0.1%,Dragunity,1,0.1%,Stall,1,0.1%,,,,Dragon Ruler,1,0.1%,Chronomaly,1,0.1%,Star,1,0.1%,Evol,1,0.1%,Ghoti,1,0.1%,Nouvelles,1,0.1%,Mekk-Knight Crusadia,1,0.1%,Madolche,1,0.1%,Exodia,1,0.1%,Artifact,1,0.1%,Umi,1,0.1%,Umi,1,0.1%,Flame Swordsman,1,0.1%,Memento,1,0.1%,Mayakashi,1,0.1%,,,,Infernity,1,0.1%,Amazement,1,0.1%,Phantom Knights,1,0.1%,Shinobird,1,0.1%,,,,,,,Runick,1,0.1%,,,,True Draco,1,0.1%,Myutant,1,0.1%
Time Thief Raidraptor,1,0.1%,Raidraptor,2,0.1%,Invoked Eldlich,2,0.1%,Timelord,2,0.1%,Live☆Twin Dogmatika,2,0.1%,Phantasm Spiral,2,0.1%,Abyss Actor,1,0.1%,Mayakashi Eldlich,1,0.1%,Kaiju,1,0.1%,,,,,,,Samsara Lotus FTK,1,0.1%,,,,Relinquished,1,0.1%,Heraldic Beast,1,0.1%,,,,Mayakashi,1,0.1%,,,,,,,Starry Knight,1,0.1%,,,,True Draco Monarchs,1,0.1%,Ultra Athletes,1,0.1%,Constellar,1,0.1%,,,,,,,Battlin' Boxer,1,0.1%,Scareclaw Tri-Brigade,1,0.1%,Symphonic Warrior,1,0.1%,Chaos MAX,1,0.1%,Springans,1,0.1%,,,,Performapal,1,0.1%,Blackwings,1,0.1%,Infernity,1,0.1%,Igknight,1,0.1%,Generaider Subterror,1,0.1%,Aero Shark FTK,1,0.1%,Mannadium,1,0.1%,Eldlich,1,0.1%,,,,Altergeist,1,0.1%,Tachyon,1,0.1%,Generaider,1,0.1%,Mayakashi,1,0.1%,,,,,,,True Draco,1,0.1%,,,,Insect,1,0.1%,Mill,1,0.1%
Windwitch Generaider,1,0.1%,Harpie Tri-Brigade,2,0.1%,Sacred Beast,2,0.1%,Invoked Dogmatika Eldlich,2,0.1%,Windwitch,2,0.1%,Speedroid,2,0.1%,Cyber Dragon Eldlich,1,0.1%,Live☆Twin Eldlich,1,0.1%,Fur Hire,1,0.1%,,,,,,,Valkyrie,1,0.1%,,,,Kaiju,1,0.1%,Gaia,1,0.1%,,,,Megalith Drytron,1,0.1%,,,,,,,Red-Eyes,1,0.1%,,,,Krawler,1,0.1%,,,,Spellbook Dogmatika,1,0.1%,,,,,,,Myutant,1,0.1%,Dark Magician,1,0.1%,Dream Mirror,1,0.1%,Springans,1,0.1%,Adamancipator,1,0.1%,,,,Drytron,1,0.1%,True Draco Monarchs,1,0.1%,Tindangle,1,0.1%,Super Quant,1,0.1%,Memento,1,0.1%,Magnet Warrior,1,0.1%,Dogmatika,1,0.1%,Performage,1,0.1%,,,,Nemleria,1,0.1%,Magical Musketeer,1,0.1%,Subterror,1,0.1%,Drytron,1,0.1%,,,,,,,Myutant,1,0.1%,,,,Shining Sarcophagus,1,0.1%,Gravekeeper,1,0.1%
Metaphys,1,0.1%,Ritual Beast,2,0.1%,Gem-Knights,2,0.1%,Sky Striker Eldlich,2,0.1%,Lunalight,2,0.1%,Dragunity Dragonmaid,2,0.1%,Karakuri,1,0.1%,Gravekeeper,1,0.1%,Tindangle,1,0.1%,,,,,,,Lightsworn,1,0.1%,,,,Symphonic Warrior,1,0.1%,Triamid,1,0.1%,,,,Formula Athletes,1,0.1%,,,,,,,Lyrilusc,1,0.1%,,,,Predaplant,1,0.1%,,,,P.U.N.K. Swordsoul,1,0.1%,,,,,,,Triamid,1,0.1%,Darklord,1,0.1%,Dark Magician,1,0.1%,Ursarctic,1,0.1%,Watt,1,0.1%,,,,Virtual World,1,0.1%,Mayakashi,1,0.1%,Blackwings,1,0.1%,Zefra,1,0.1%,Nemleria,1,0.1%,Nordic,1,0.1%,Zefra,1,0.1%,Odd-Eyes,1,0.1%,,,,Plunder Patroll,1,0.1%,Harpie Tri-Brigade,1,0.1%,,,,Time Thief,1,0.1%,,,,,,,Endymion,1,0.1%,,,,Mimighoul,1,0.1%,Gate Guardian,1,0.1%
Solfachord,1,0.1%,Megalith Drytron,2,0.1%,Magical Musket Eldlich,2,0.1%,Dark World,2,0.1%,Eldlich Dogmatika,2,0.1%,Magical Musket Dogmatika ,2,0.1%,Blackwings,1,0.1%,Dragunity Dragonmaid,1,0.1%,Ice Barrier,1,0.1%,,,,,,,Amazement,1,0.1%,,,,Myutant,1,0.1%,Gouki,1,0.1%,,,,Phantom Knight Burning Abyss,1,0.1%,,,,,,,Chain Burn,1,0.1%,,,,Dual Avatar,1,0.1%,,,,Agents,1,0.1%,,,,,,,Amazement,1,0.1%,Mekk-Knight Crusadia,1,0.1%,Mermail Atlantean,1,0.1%,Dragonmaid,1,0.1%,True Draco,1,0.1%,,,,Chaos,1,0.1%,,,,Mekk-Knight Crusadia,1,0.1%,Ancient Warriors,1,0.1%,Lightsworn,1,0.1%,Necrofear,1,0.1%,Altergeist,1,0.1%,Blackwings,1,0.1%,,,,Super Quant,1,0.1%,Metalmorph,1,0.1%,,,,Witchcrafter,1,0.1%,,,,,,,Generaider,1,0.1%,,,,Vaalmonica,1,0.1%,Mayakashi,1,0.1%
